Shell for /hpcfs/juno/junogpu/xuhangkun/SoftWare/VsCode/.local/share/virtualenvs/tianchi_channel_1-2IKVIXD7 already activated.
No action taken to avoid nested environments.
If the cuda is avaliable ?
True
Start getting data...
Finish getting data ~ v ~
[Info] Training performance will be written to file: ./user_data/model_data/TextRCNN/TextRCNN_train.csv
Namespace(batch_size=128, bert_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', dropout=0.5, eda_alpha=0.0, epoch=100, fold_index=-1, fold_k=5, frazing_bert_encode=False, input='./tcdata/train.csv', label_smoothing=0.0, lr=0.0005, lstm_layer=2, max_len=100, model='TextRCNN', n_aug=0.0, nclass=29, nemb=200, no_word2vec_pretrain=True, ntokens=859, output_dir='./user_data/model_data/TextRCNN', pad_token=858, save_mode='best', save_per_epoch=5, save_start_epoch=5, seed=None, stop_early=False, tokenizer_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', word2vec_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/word_pretrain/word2vector.model')
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0th fold (total : 5)
Create model...
TextRCNNModel(
  (embed): Embedding(859, 200, padding_idx=858)
  (emb_dropout_layer): Dropout(p=0.5, inplace=False)
  (lstm): LSTM(200, 256, num_layers=2, batch_first=True, dropout=0.1, bidirectional=True)
  (W2): Linear(in_features=712, out_features=512, bias=True)
  (final_dropout_layer): Dropout(p=0.5, inplace=False)
  (fc): Linear(in_features=512, out_features=29, bias=True)
  (sigmoid): Sigmoid()
)
Start training...
[ Epoch 0 ]  - Training     loss : 0.25097 , acc : 0.918 , elapse : 0.27685 min  - Validation   loss : 0.19439 , acc : 0.936 , elapse : 0.04750 min    - [Info] The checkpoint file has been updated.
[ Epoch 31 ]  - Training     loss : 0.03504 , acc : 0.985 , elapse : 0.27723 min  - Validation   loss : 0.03768 , acc : 0.987 , elapse : 0.04781 min    - [Info] The checkpoint file has been updated.
[ Epoch 32 ]  - Training     loss : 0.03380 , acc : 0.986 , elapse : 0.27675 min  - Validation   loss : 0.03647 , acc : 0.987 , elapse : 0.04899 min    - [Info] The checkpoint file has been updated.
[ Epoch 33 ]  - Training     loss : 0.03223 , acc : 0.986 , elapse : 0.28384 min  - Validation   loss : 0.03506 , acc : 0.987 , elapse : 0.04874 min    - [Info] The checkpoint file has been updated.
[ Epoch 34 ]  - Training     loss : 0.03103 , acc : 0.987 , elapse : 0.27868 min  - Validation   loss : 0.03522 , acc : 0.987 , elapse : 0.04867 min
[ Epoch 35 ]  - Training     loss : 0.03071 , acc : 0.987 , elapse : 0.27869 min  - Validation   loss : 0.03515 , acc : 0.988 , elapse : 0.04909 min
[ Epoch 36 ]  - Training     loss : 0.02862 , acc : 0.987 , elapse : 0.28833 min  - Validation   loss : 0.03461 , acc : 0.987 , elapse : 0.04884 min
[ Epoch 37 ]  - Training     loss : 0.02821 , acc : 0.987 , elapse : 0.27854 min  - Validation   loss : 0.03412 , acc : 0.988 , elapse : 0.04759 min
[ Epoch 38 ]  - Training     loss : 0.02698 , acc : 0.988 , elapse : 0.27430 min  - Validation   loss : 0.03343 , acc : 0.988 , elapse : 0.04787 min    - [Info] The checkpoint file has been updated.
[ Epoch 39 ]  - Training     loss : 0.02659 , acc : 0.988 , elapse : 0.27767 min  - Validation   loss : 0.03293 , acc : 0.988 , elapse : 0.04778 min    - [Info] The checkpoint file has been updated.
[ Epoch 40 ]  - Training     loss : 0.02585 , acc : 0.988 , elapse : 0.27448 min  - Validation   loss : 0.03254 , acc : 0.988 , elapse : 0.04770 min
[ Epoch 41 ]  - Training     loss : 0.02535 , acc : 0.988 , elapse : 0.27433 min  - Validation   loss : 0.03243 , acc : 0.988 , elapse : 0.04911 min
[ Epoch 42 ]  - Training     loss : 0.02477 , acc : 0.989 , elapse : 0.27972 min  - Validation   loss : 0.03257 , acc : 0.988 , elapse : 0.04830 min
[ Epoch 43 ]  - Training     loss : 0.02446 , acc : 0.989 , elapse : 0.27650 min  - Validation   loss : 0.03225 , acc : 0.988 , elapse : 0.04816 min    - [Info] The checkpoint file has been updated.
[ Epoch 44 ]  - Training     loss : 0.02402 , acc : 0.989 , elapse : 0.27624 min  - Validation   loss : 0.03220 , acc : 0.988 , elapse : 0.04815 min    - [Info] The checkpoint file has been updated.
[ Epoch 45 ]  - Training     loss : 0.02416 , acc : 0.989 , elapse : 0.28408 min  - Validation   loss : 0.03219 , acc : 0.988 , elapse : 0.04809 min
[ Epoch 46 ]  - Training     loss : 0.02394 , acc : 0.989 , elapse : 0.27653 min  - Validation   loss : 0.03215 , acc : 0.988 , elapse : 0.04763 min
[ Epoch 47 ]  - Training     loss : 0.02364 , acc : 0.989 , elapse : 0.27603 min  - Validation   loss : 0.03213 , acc : 0.988 , elapse : 0.04840 min
[ Epoch 48 ]  - Training     loss : 0.02410 , acc : 0.989 , elapse : 0.27971 min  - Validation   loss : 0.03212 , acc : 0.988 , elapse : 0.04770 min
[ Epoch 49 ]  - Training     loss : 0.02636 , acc : 0.988 , elapse : 0.27649 min  - Validation   loss : 0.03335 , acc : 0.988 , elapse : 0.04794 min
[ Epoch 50 ]  - Training     loss : 0.02649 , acc : 0.988 , elapse : 0.27688 min  - Validation   loss : 0.03297 , acc : 0.988 , elapse : 0.04760 min
[ Epoch 51 ]  - Training     loss : 0.02581 , acc : 0.988 , elapse : 0.27874 min  - Validation   loss : 0.03326 , acc : 0.988 , elapse : 0.04778 min
[ Epoch 52 ]  - Training     loss : 0.02494 , acc : 0.989 , elapse : 0.27702 min  - Validation   loss : 0.03271 , acc : 0.989 , elapse : 0.04736 min
[ Epoch 53 ]  - Training     loss : 0.02417 , acc : 0.989 , elapse : 0.27687 min  - Validation   loss : 0.03259 , acc : 0.988 , elapse : 0.04809 min
[ Epoch 54 ]  - Training     loss : 0.02404 , acc : 0.989 , elapse : 0.28237 min  - Validation   loss : 0.03158 , acc : 0.989 , elapse : 0.04753 min    - [Info] The checkpoint file has been updated.
[ Epoch 55 ]  - Training     loss : 0.02275 , acc : 0.989 , elapse : 0.27583 min  - Validation   loss : 0.03212 , acc : 0.989 , elapse : 0.04791 min
[ Epoch 56 ]  - Training     loss : 0.02192 , acc : 0.990 , elapse : 0.27694 min  - Validation   loss : 0.03215 , acc : 0.989 , elapse : 0.04796 min
[ Epoch 57 ]  - Training     loss : 0.02170 , acc : 0.990 , elapse : 0.27900 min  - Validation   loss : 0.03081 , acc : 0.989 , elapse : 0.04859 min
[ Epoch 58 ]  - Training     loss : 0.02156 , acc : 0.990 , elapse : 0.27932 min  - Validation   loss : 0.03128 , acc : 0.989 , elapse : 0.04854 min
[ Epoch 59 ]  - Training     loss : 0.02011 , acc : 0.990 , elapse : 0.27890 min  - Validation   loss : 0.03205 , acc : 0.989 , elapse : 0.04900 min
[ Epoch 60 ]  - Training     loss : 0.01990 , acc : 0.990 , elapse : 0.28338 min  - Validation   loss : 0.03026 , acc : 0.989 , elapse : 0.04866 min    - [Info] The checkpoint file has been updated.
[ Epoch 61 ]  - Training     loss : 0.01901 , acc : 0.991 , elapse : 0.27889 min  - Validation   loss : 0.03010 , acc : 0.990 , elapse : 0.04867 min    - [Info] The checkpoint file has been updated.
[ Epoch 62 ]  - Training     loss : 0.01816 , acc : 0.991 , elapse : 0.27712 min  - Validation   loss : 0.02923 , acc : 0.990 , elapse : 0.04771 min
[ Epoch 63 ]  - Training     loss : 0.01802 , acc : 0.991 , elapse : 0.27724 min  - Validation   loss : 0.02962 , acc : 0.989 , elapse : 0.04784 min
[ Epoch 64 ]  - Training     loss : 0.01779 , acc : 0.991 , elapse : 0.27452 min  - Validation   loss : 0.02974 , acc : 0.990 , elapse : 0.04785 min
[ Epoch 65 ]  - Training     loss : 0.01718 , acc : 0.991 , elapse : 0.27451 min  - Validation   loss : 0.02886 , acc : 0.990 , elapse : 0.04779 min    - [Info] The checkpoint file has been updated.
[ Epoch 66 ]  - Training     loss : 0.01626 , acc : 0.992 , elapse : 0.27749 min  - Validation   loss : 0.02940 , acc : 0.990 , elapse : 0.04831 min
[ Epoch 67 ]  - Training     loss : 0.01623 , acc : 0.992 , elapse : 0.27658 min  - Validation   loss : 0.02936 , acc : 0.990 , elapse : 0.04819 min
[ Epoch 68 ]  - Training     loss : 0.01538 , acc : 0.992 , elapse : 0.27655 min  - Validation   loss : 0.02885 , acc : 0.990 , elapse : 0.04850 min    - [Info] The checkpoint file has been updated.
[ Epoch 69 ]  - Training     loss : 0.01499 , acc : 0.992 , elapse : 0.28189 min  - Validation   loss : 0.02902 , acc : 0.990 , elapse : 0.04802 min
[ Epoch 70 ]  - Training     loss : 0.01478 , acc : 0.992 , elapse : 0.27625 min  - Validation   loss : 0.02868 , acc : 0.990 , elapse : 0.04829 min    - [Info] The checkpoint file has been updated.
[ Epoch 71 ]  - Training     loss : 0.01444 , acc : 0.993 , elapse : 0.27598 min  - Validation   loss : 0.02815 , acc : 0.990 , elapse : 0.04784 min    - [Info] The checkpoint file has been updated.
[ Epoch 72 ]  - Training     loss : 0.01371 , acc : 0.993 , elapse : 0.27843 min  - Validation   loss : 0.02760 , acc : 0.990 , elapse : 0.04844 min    - [Info] The checkpoint file has been updated.
[ Epoch 73 ]  - Training     loss : 0.01326 , acc : 0.993 , elapse : 0.27514 min  - Validation   loss : 0.02853 , acc : 0.990 , elapse : 0.04798 min
[ Epoch 74 ]  - Training     loss : 0.01283 , acc : 0.993 , elapse : 0.27654 min  - Validation   loss : 0.02696 , acc : 0.991 , elapse : 0.04853 min    - [Info] The checkpoint file has been updated.
[ Epoch 75 ]  - Training     loss : 0.01289 , acc : 0.993 , elapse : 0.28213 min  - Validation   loss : 0.02769 , acc : 0.991 , elapse : 0.04785 min
[ Epoch 76 ]  - Training     loss : 0.01289 , acc : 0.993 , elapse : 0.27565 min  - Validation   loss : 0.02700 , acc : 0.991 , elapse : 0.04840 min
[ Epoch 77 ]  - Training     loss : 0.01204 , acc : 0.993 , elapse : 0.27604 min  - Validation   loss : 0.02703 , acc : 0.991 , elapse : 0.04810 min
[ Epoch 78 ]  - Training     loss : 0.01193 , acc : 0.994 , elapse : 0.28080 min  - Validation   loss : 0.02696 , acc : 0.991 , elapse : 0.04811 min
[ Epoch 79 ]  - Training     loss : 0.01161 , acc : 0.994 , elapse : 0.27642 min  - Validation   loss : 0.02719 , acc : 0.991 , elapse : 0.04762 min
[ Epoch 80 ]  - Training     loss : 0.01147 , acc : 0.994 , elapse : 0.27586 min  - Validation   loss : 0.02747 , acc : 0.991 , elapse : 0.04834 min
[ Epoch 81 ]  - Training     loss : 0.01131 , acc : 0.994 , elapse : 0.27947 min  - Validation   loss : 0.02701 , acc : 0.991 , elapse : 0.04779 min
[ Epoch 82 ]  - Training     loss : 0.01095 , acc : 0.994 , elapse : 0.27816 min  - Validation   loss : 0.02689 , acc : 0.991 , elapse : 0.04867 min    - [Info] The checkpoint file has been updated.
[ Epoch 83 ]  - Training     loss : 0.01057 , acc : 0.994 , elapse : 0.27986 min  - Validation   loss : 0.02696 , acc : 0.991 , elapse : 0.04879 min
[ Epoch 84 ]  - Training     loss : 0.01077 , acc : 0.994 , elapse : 0.28238 min  - Validation   loss : 0.02679 , acc : 0.991 , elapse : 0.04867 min    - [Info] The checkpoint file has been updated.
[ Epoch 85 ]  - Training     loss : 0.01035 , acc : 0.994 , elapse : 0.27825 min  - Validation   loss : 0.02684 , acc : 0.991 , elapse : 0.04875 min
[ Epoch 86 ]  - Training     loss : 0.01051 , acc : 0.994 , elapse : 0.27952 min  - Validation   loss : 0.02662 , acc : 0.991 , elapse : 0.04882 min    - [Info] The checkpoint file has been updated.
[ Epoch 87 ]  - Training     loss : 0.01029 , acc : 0.994 , elapse : 0.27919 min  - Validation   loss : 0.02661 , acc : 0.991 , elapse : 0.04745 min    - [Info] The checkpoint file has been updated.
[ Epoch 88 ]  - Training     loss : 0.01040 , acc : 0.994 , elapse : 0.27340 min  - Validation   loss : 0.02670 , acc : 0.991 , elapse : 0.04753 min
[ Epoch 89 ]  - Training     loss : 0.01023 , acc : 0.995 , elapse : 0.27334 min  - Validation   loss : 0.02673 , acc : 0.991 , elapse : 0.04758 min
[ Epoch 90 ]  - Training     loss : 0.01005 , acc : 0.994 , elapse : 0.27470 min  - Validation   loss : 0.02654 , acc : 0.991 , elapse : 0.04750 min
[ Epoch 91 ]  - Training     loss : 0.01000 , acc : 0.995 , elapse : 0.27414 min  - Validation   loss : 0.02648 , acc : 0.991 , elapse : 0.04779 min
[ Epoch 92 ]  - Training     loss : 0.00994 , acc : 0.994 , elapse : 0.27446 min  - Validation   loss : 0.02635 , acc : 0.991 , elapse : 0.04788 min
[ Epoch 93 ]  - Training     loss : 0.00980 , acc : 0.995 , elapse : 0.27700 min  - Validation   loss : 0.02634 , acc : 0.991 , elapse : 0.04772 min    - [Info] The checkpoint file has been updated.
[ Epoch 94 ]  - Training     loss : 0.00982 , acc : 0.995 , elapse : 0.27468 min  - Validation   loss : 0.02634 , acc : 0.991 , elapse : 0.04776 min
[ Epoch 95 ]  - Training     loss : 0.00970 , acc : 0.995 , elapse : 0.27735 min  - Validation   loss : 0.02636 , acc : 0.991 , elapse : 0.04817 min
[ Epoch 96 ]  - Training     loss : 0.00996 , acc : 0.995 , elapse : 0.28083 min  - Validation   loss : 0.02635 , acc : 0.991 , elapse : 0.04804 min
[ Epoch 97 ]  - Training     loss : 0.00968 , acc : 0.995 , elapse : 0.27631 min  - Validation   loss : 0.02635 , acc : 0.991 , elapse : 0.04794 min
[ Epoch 98 ]  - Training     loss : 0.01118 , acc : 0.994 , elapse : 0.27635 min  - Validation   loss : 0.02917 , acc : 0.990 , elapse : 0.04839 min
[ Epoch 99 ]  - Training     loss : 0.01244 , acc : 0.993 , elapse : 0.28888 min  - Validation   loss : 0.02933 , acc : 0.991 , elapse : 0.04767 min
Finish training ~ v ~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2th fold (total : 5)
Create model...
Start training...
[ Epoch 0 ]  - Training     loss : 0.25270 , acc : 0.919 , elapse : 0.27832 min  - Validation   loss : 0.20220 , acc : 0.933 , elapse : 0.04749 min    - [Info] The checkpoint file has been updated.
[ Epoch 1 ]  - Training     loss : 0.18483 , acc : 0.941 , elapse : 0.27661 min  - Validation   loss : 0.15409 , acc : 0.949 , elapse : 0.04738 min    - [Info] The checkpoint file has been updated.
[ Epoch 2 ]  - Training     loss : 0.14916 , acc : 0.951 , elapse : 0.27859 min  - Validation   loss : 0.13743 , acc : 0.954 , elapse : 0.04775 min    - [Info] The checkpoint file has been updated.
[ Epoch 3 ]  - Training     loss : 0.12939 , acc : 0.956 , elapse : 0.27743 min  - Validation   loss : 0.10664 , acc : 0.965 , elapse : 0.04761 min    - [Info] The checkpoint file has been updated.
[ Epoch 4 ]  - Training     loss : 0.10620 , acc : 0.964 , elapse : 0.27504 min  - Validation   loss : 0.09308 , acc : 0.970 , elapse : 0.04805 min    - [Info] The checkpoint file has been updated.
[ Epoch 5 ]  - Training     loss : 0.09722 , acc : 0.967 , elapse : 0.28105 min  - Validation   loss : 0.09069 , acc : 0.971 , elapse : 0.04766 min    - [Info] The checkpoint file has been updated.
[ Epoch 6 ]  - Training     loss : 0.09305 , acc : 0.968 , elapse : 0.27576 min  - Validation   loss : 0.07991 , acc : 0.974 , elapse : 0.04801 min    - [Info] The checkpoint file has been updated.
[ Epoch 7 ]  - Training     loss : 0.08254 , acc : 0.971 , elapse : 0.27670 min  - Validation   loss : 0.07145 , acc : 0.976 , elapse : 0.04833 min    - [Info] The checkpoint file has been updated.
[ Epoch 8 ]  - Training     loss : 0.07492 , acc : 0.974 , elapse : 0.27653 min  - Validation   loss : 0.06596 , acc : 0.978 , elapse : 0.04800 min    - [Info] The checkpoint file has been updated.
[ Epoch 9 ]  - Training     loss : 0.06947 , acc : 0.975 , elapse : 0.27692 min  - Validation   loss : 0.06273 , acc : 0.979 , elapse : 0.04769 min    - [Info] The checkpoint file has been updated.
[ Epoch 10 ]  - Training     loss : 0.06630 , acc : 0.976 , elapse : 0.27649 min  - Validation   loss : 0.06115 , acc : 0.980 , elapse : 0.04886 min    - [Info] The checkpoint file has been updated.
[ Epoch 11 ]  - Training     loss : 0.06459 , acc : 0.977 , elapse : 0.28137 min  - Validation   loss : 0.06083 , acc : 0.980 , elapse : 0.04863 min
[ Epoch 12 ]  - Training     loss : 0.06511 , acc : 0.977 , elapse : 0.27869 min  - Validation   loss : 0.05847 , acc : 0.981 , elapse : 0.04865 min    - [Info] The checkpoint file has been updated.
[ Epoch 13 ]  - Training     loss : 0.06205 , acc : 0.978 , elapse : 0.27847 min  - Validation   loss : 0.05662 , acc : 0.981 , elapse : 0.04877 min    - [Info] The checkpoint file has been updated.
[ Epoch 14 ]  - Training     loss : 0.05799 , acc : 0.979 , elapse : 0.28174 min  - Validation   loss : 0.05322 , acc : 0.982 , elapse : 0.04849 min    - [Info] The checkpoint file has been updated.
[ Epoch 15 ]  - Training     loss : 0.05423 , acc : 0.980 , elapse : 0.27791 min  - Validation   loss : 0.05032 , acc : 0.983 , elapse : 0.04776 min    - [Info] The checkpoint file has been updated.
[ Epoch 16 ]  - Training     loss : 0.05138 , acc : 0.981 , elapse : 0.27287 min  - Validation   loss : 0.04983 , acc : 0.984 , elapse : 0.04758 min    - [Info] The checkpoint file has been updated.
[ Epoch 17 ]  - Training     loss : 0.04865 , acc : 0.982 , elapse : 0.27490 min  - Validation   loss : 0.04765 , acc : 0.984 , elapse : 0.04750 min    - [Info] The checkpoint file has been updated.
[ Epoch 18 ]  - Training     loss : 0.04719 , acc : 0.982 , elapse : 0.27303 min  - Validation   loss : 0.04677 , acc : 0.984 , elapse : 0.04744 min
[ Epoch 19 ]  - Training     loss : 0.04462 , acc : 0.983 , elapse : 0.27306 min  - Validation   loss : 0.04590 , acc : 0.985 , elapse : 0.04772 min    - [Info] The checkpoint file has been updated.
[ Epoch 20 ]  - Training     loss : 0.04378 , acc : 0.983 , elapse : 0.27451 min  - Validation   loss : 0.04493 , acc : 0.985 , elapse : 0.04744 min    - [Info] The checkpoint file has been updated.
[ Epoch 21 ]  - Training     loss : 0.04245 , acc : 0.983 , elapse : 0.27304 min  - Validation   loss : 0.04433 , acc : 0.985 , elapse : 0.04729 min    - [Info] The checkpoint file has been updated.
[ Epoch 22 ]  - Training     loss : 0.04190 , acc : 0.984 , elapse : 0.27312 min  - Validation   loss : 0.04411 , acc : 0.985 , elapse : 0.04776 min    - [Info] The checkpoint file has been updated.
[ Epoch 23 ]  - Training     loss : 0.04059 , acc : 0.984 , elapse : 0.27667 min  - Validation   loss : 0.04406 , acc : 0.985 , elapse : 0.04771 min
[ Epoch 24 ]  - Training     loss : 0.04231 , acc : 0.983 , elapse : 0.27430 min  - Validation   loss : 0.04675 , acc : 0.984 , elapse : 0.04776 min
[ Epoch 25 ]  - Training     loss : 0.04419 , acc : 0.983 , elapse : 0.27429 min  - Validation   loss : 0.04502 , acc : 0.985 , elapse : 0.04763 min
[ Epoch 26 ]  - Training     loss : 0.04185 , acc : 0.984 , elapse : 0.27714 min  - Validation   loss : 0.04448 , acc : 0.985 , elapse : 0.04863 min
[ Epoch 27 ]  - Training     loss : 0.04010 , acc : 0.984 , elapse : 0.27570 min  - Validation   loss : 0.04337 , acc : 0.986 , elapse : 0.04808 min    - [Info] The checkpoint file has been updated.
[ Epoch 28 ]  - Training     loss : 0.03859 , acc : 0.984 , elapse : 0.27610 min  - Validation   loss : 0.04181 , acc : 0.986 , elapse : 0.04802 min    - [Info] The checkpoint file has been updated.
[ Epoch 29 ]  - Training     loss : 0.03624 , acc : 0.985 , elapse : 0.27711 min  - Validation   loss : 0.04194 , acc : 0.986 , elapse : 0.04802 min
[ Epoch 30 ]  - Training     loss : 0.03502 , acc : 0.986 , elapse : 0.27584 min  - Validation   loss : 0.04042 , acc : 0.987 , elapse : 0.04798 min    - [Info] The checkpoint file has been updated.
[ Epoch 31 ]  - Training     loss : 0.03357 , acc : 0.986 , elapse : 0.27624 min  - Validation   loss : 0.04018 , acc : 0.987 , elapse : 0.04806 min    - [Info] The checkpoint file has been updated.
[ Epoch 32 ]  - Training     loss : 0.03269 , acc : 0.986 , elapse : 0.27783 min  - Validation   loss : 0.03996 , acc : 0.987 , elapse : 0.04840 min
[ Epoch 33 ]  - Training     loss : 0.03087 , acc : 0.987 , elapse : 0.27583 min  - Validation   loss : 0.03880 , acc : 0.987 , elapse : 0.04773 min    - [Info] The checkpoint file has been updated.
[ Epoch 34 ]  - Training     loss : 0.02953 , acc : 0.987 , elapse : 0.27606 min  - Validation   loss : 0.03751 , acc : 0.988 , elapse : 0.04831 min    - [Info] The checkpoint file has been updated.
[ Epoch 35 ]  - Training     loss : 0.02829 , acc : 0.987 , elapse : 0.27952 min  - Validation   loss : 0.03748 , acc : 0.988 , elapse : 0.04757 min    - [Info] The checkpoint file has been updated.
[ Epoch 36 ]  - Training     loss : 0.02703 , acc : 0.988 , elapse : 0.27584 min  - Validation   loss : 0.03701 , acc : 0.988 , elapse : 0.04817 min
[ Epoch 37 ]  - Training     loss : 0.02642 , acc : 0.988 , elapse : 0.27648 min  - Validation   loss : 0.03648 , acc : 0.988 , elapse : 0.04779 min    - [Info] The checkpoint file has been updated.
[ Epoch 38 ]  - Training     loss : 0.02523 , acc : 0.988 , elapse : 0.27727 min  - Validation   loss : 0.03644 , acc : 0.988 , elapse : 0.04812 min    - [Info] The checkpoint file has been updated.
[ Epoch 39 ]  - Training     loss : 0.02458 , acc : 0.989 , elapse : 0.27606 min  - Validation   loss : 0.03647 , acc : 0.988 , elapse : 0.04763 min
[ Epoch 40 ]  - Training     loss : 0.02413 , acc : 0.989 , elapse : 0.27523 min  - Validation   loss : 0.03627 , acc : 0.988 , elapse : 0.04807 min    - [Info] The checkpoint file has been updated.
[ Epoch 41 ]  - Training     loss : 0.02353 , acc : 0.989 , elapse : 0.28484 min  - Validation   loss : 0.03613 , acc : 0.988 , elapse : 0.04767 min    - [Info] The checkpoint file has been updated.
[ Epoch 42 ]  - Training     loss : 0.02294 , acc : 0.989 , elapse : 0.27859 min  - Validation   loss : 0.03636 , acc : 0.988 , elapse : 0.04854 min
[ Epoch 43 ]  - Training     loss : 0.02260 , acc : 0.989 , elapse : 0.27844 min  - Validation   loss : 0.03615 , acc : 0.988 , elapse : 0.04871 min
[ Epoch 44 ]  - Training     loss : 0.02245 , acc : 0.989 , elapse : 0.28128 min  - Validation   loss : 0.03611 , acc : 0.988 , elapse : 0.04860 min
[ Epoch 45 ]  - Training     loss : 0.02219 , acc : 0.989 , elapse : 0.27888 min  - Validation   loss : 0.03627 , acc : 0.988 , elapse : 0.04871 min
[ Epoch 46 ]  - Training     loss : 0.02173 , acc : 0.990 , elapse : 0.27846 min  - Validation   loss : 0.03621 , acc : 0.988 , elapse : 0.04861 min
[ Epoch 47 ]  - Training     loss : 0.02225 , acc : 0.989 , elapse : 0.27958 min  - Validation   loss : 0.03621 , acc : 0.988 , elapse : 0.04753 min
[ Epoch 48 ]  - Training     loss : 0.02179 , acc : 0.990 , elapse : 0.27451 min  - Validation   loss : 0.03622 , acc : 0.988 , elapse : 0.04750 min
[ Epoch 49 ]  - Training     loss : 0.02447 , acc : 0.989 , elapse : 0.27475 min  - Validation   loss : 0.03810 , acc : 0.988 , elapse : 0.04760 min
[ Epoch 50 ]  - Training     loss : 0.02582 , acc : 0.988 , elapse : 0.27663 min  - Validation   loss : 0.03706 , acc : 0.988 , elapse : 0.04739 min
[ Epoch 51 ]  - Training     loss : 0.02394 , acc : 0.989 , elapse : 0.27615 min  - Validation   loss : 0.03643 , acc : 0.988 , elapse : 0.04777 min
[ Epoch 52 ]  - Training     loss : 0.02370 , acc : 0.989 , elapse : 0.27659 min  - Validation   loss : 0.03586 , acc : 0.988 , elapse : 0.04798 min
[ Epoch 53 ]  - Training     loss : 0.02295 , acc : 0.989 , elapse : 0.28024 min  - Validation   loss : 0.03573 , acc : 0.989 , elapse : 0.04773 min    - [Info] The checkpoint file has been updated.
[ Epoch 54 ]  - Training     loss : 0.02232 , acc : 0.990 , elapse : 0.27652 min  - Validation   loss : 0.03548 , acc : 0.989 , elapse : 0.04774 min    - [Info] The checkpoint file has been updated.
[ Epoch 55 ]  - Training     loss : 0.02139 , acc : 0.990 , elapse : 0.27629 min  - Validation   loss : 0.03515 , acc : 0.989 , elapse : 0.04840 min    - [Info] The checkpoint file has been updated.
[ Epoch 56 ]  - Training     loss : 0.02059 , acc : 0.990 , elapse : 0.27755 min  - Validation   loss : 0.03463 , acc : 0.989 , elapse : 0.04745 min    - [Info] The checkpoint file has been updated.
[ Epoch 57 ]  - Training     loss : 0.02026 , acc : 0.990 , elapse : 0.27630 min  - Validation   loss : 0.03600 , acc : 0.989 , elapse : 0.04829 min
[ Epoch 58 ]  - Training     loss : 0.01968 , acc : 0.990 , elapse : 0.27503 min  - Validation   loss : 0.03560 , acc : 0.989 , elapse : 0.04826 min
[ Epoch 59 ]  - Training     loss : 0.01912 , acc : 0.991 , elapse : 0.27956 min  - Validation   loss : 0.03551 , acc : 0.989 , elapse : 0.04813 min
[ Epoch 60 ]  - Training     loss : 0.01883 , acc : 0.991 , elapse : 0.27613 min  - Validation   loss : 0.03516 , acc : 0.989 , elapse : 0.04757 min
[ Epoch 61 ]  - Training     loss : 0.01789 , acc : 0.991 , elapse : 0.27567 min  - Validation   loss : 0.03436 , acc : 0.989 , elapse : 0.04863 min
[ Epoch 62 ]  - Training     loss : 0.01702 , acc : 0.991 , elapse : 0.28052 min  - Validation   loss : 0.03451 , acc : 0.989 , elapse : 0.04787 min
[ Epoch 63 ]  - Training     loss : 0.01630 , acc : 0.992 , elapse : 0.27604 min  - Validation   loss : 0.03354 , acc : 0.990 , elapse : 0.04802 min    - [Info] The checkpoint file has been updated.
[ Epoch 64 ]  - Training     loss : 0.01637 , acc : 0.992 , elapse : 0.27615 min  - Validation   loss : 0.03388 , acc : 0.990 , elapse : 0.04799 min
[ Epoch 65 ]  - Training     loss : 0.01647 , acc : 0.992 , elapse : 0.27647 min  - Validation   loss : 0.03436 , acc : 0.990 , elapse : 0.04814 min
[ Epoch 66 ]  - Training     loss : 0.01557 , acc : 0.992 , elapse : 0.27612 min  - Validation   loss : 0.03352 , acc : 0.990 , elapse : 0.04773 min    - [Info] The checkpoint file has been updated.
[ Epoch 67 ]  - Training     loss : 0.01479 , acc : 0.992 , elapse : 0.27842 min  - Validation   loss : 0.03323 , acc : 0.990 , elapse : 0.04895 min
[ Epoch 68 ]  - Training     loss : 0.01385 , acc : 0.993 , elapse : 0.27945 min  - Validation   loss : 0.03336 , acc : 0.990 , elapse : 0.04858 min
[ Epoch 69 ]  - Training     loss : 0.01412 , acc : 0.993 , elapse : 0.27857 min  - Validation   loss : 0.03387 , acc : 0.990 , elapse : 0.04857 min
[ Epoch 70 ]  - Training     loss : 0.01365 , acc : 0.993 , elapse : 0.27825 min  - Validation   loss : 0.03343 , acc : 0.990 , elapse : 0.04886 min
[ Epoch 71 ]  - Training     loss : 0.01339 , acc : 0.993 , elapse : 0.28478 min  - Validation   loss : 0.03361 , acc : 0.990 , elapse : 0.04862 min
[ Epoch 72 ]  - Training     loss : 0.01313 , acc : 0.993 , elapse : 0.27581 min  - Validation   loss : 0.03316 , acc : 0.990 , elapse : 0.04748 min    - [Info] The checkpoint file has been updated.
[ Epoch 73 ]  - Training     loss : 0.01233 , acc : 0.993 , elapse : 0.27329 min  - Validation   loss : 0.03296 , acc : 0.990 , elapse : 0.04775 min    - [Info] The checkpoint file has been updated.
